datetime,value,variable,device,device_name
2023-10-20 16:00:00-05:00,20.65000000000873,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 15:00:00-05:00,20.489999999990687,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 14:00:00-05:00,21.480000000010477,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 13:00:00-05:00,6.349999999991269,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 12:00:00-05:00,6.309999999997672,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 11:00:00-05:00,19.49000000000524,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 10:00:00-05:00,18.94999999999709,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 09:00:00-05:00,18.460000000006403,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 08:00:00-05:00,18.160000000003492,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 07:00:00-05:00,8.589999999996508,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 06:00:00-05:00,2.599999999991269,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 05:00:00-05:00,2.7400000000052387,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 04:00:00-05:00,2.470000000001164,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 03:00:00-05:00,2.860000000000582,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 02:00:00-05:00,2.9799999999959255,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 01:00:00-05:00,3.0599999999976717,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 00:00:00-05:00,2.860000000000582,aa-consumo-activa,bc37,BC 523 - Olímpica
2023-10-21 00:00:00-05:00,6.869999999995343,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 23:00:00-05:00,6.760000000009313,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 22:00:00-05:00,7.059999999939464,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 21:00:00-05:00,7.31000000005588,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 20:00:00-05:00,6.869999999995343,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 19:00:00-05:00,7.819999999948777,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 18:00:00-05:00,9.62000000011176,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 17:00:00-05:00,25.62999999988824,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 16:00:00-05:00,26.81000000005588,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 15:00:00-05:00,26.119999999995343,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 14:00:00-05:00,27.190000000060536,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 13:00:00-05:00,9.62999999988824,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 12:00:00-05:00,9.5,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 11:00:00-05:00,25.31000000005588,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 10:00:00-05:00,24.56000000005588,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 09:00:00-05:00,24.309999999939464,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 08:00:00-05:00,23.760000000009313,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 07:00:00-05:00,12.239999999990689,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 06:00:00-05:00,5.069999999948777,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 05:00:00-05:00,5.430000000051223,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 04:00:00-05:00,5.569999999948777,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 03:00:00-05:00,6.430000000051223,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 02:00:00-05:00,6.190000000060536,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 01:00:00-05:00,6.629999999888241,front-consumo-activa,bc37,BC 523 - Olímpica
2023-10-20 00:00:00-05:00,6.180000000051223,front-consumo-activa,bc37,BC 523 - Olímpica
